StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q309,Q310,Q311,Q312,Q313,M_Both_Office,M_Both_Know,M_Both_Day,M_Both_Struc,Q48_First Click,Q48_Last Click,Q48_Page Submit,Q48_Click Count,M_Both_A1_1_1,M_Both_A2_1_1,M_Both_A2_2_1,M_Both_A1_2_1,M_Both_Freq,M_One_Office,M_One_Know,M_One_Day,M_One_Struc,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,M_One_A1_1_1,M_One_A2_1_1,M_One_A2_2_1,M_One_A1_2_1,M_One_Freq,M_Both_Ep_A1_1_1,M_Both_Ep_A2_1_1,M_One_Ep_A1_1_1,M_One_Ep_A2_1_1,M_One_Ep_A1_2_1,M_One_Ep_A2_2_1,M_Both_Ep_A1_2_1,M_Both_Ep_A2_2_1,K_Both_Office,K_Both_Know,K_Both_Day,K_Both_Struc,Q49_First Click,Q49_Last Click,Q49_Page Submit,Q49_Click Count,K_Both_A1_1_1,K_Both_A2_1_1,K_Both_A2_2_1,K_Both_A1_2_1,K_Both_Freq,K_One_Office,K_One_Know,K_One_Day,K_One_Struc,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,K_One_A1_1_1,K_One_A2_1_1,K_One_A2_2_1,K_One_A1_2_1,K_One_Freq,K_Both_Ep_A1_1_1,K_Both_Ep_A2_1_1,K_One_Ep_A1_1_1,K_One_Ep_A2_1_1,K_One_Ep_A1_2_1,K_One_Ep_A2_2_1,K_Both_Ep_A1_2_1,K_Both_Ep_A2_2_1,Age,Gender,Suggestions,Condition,QuestionOrder
2020-01-24 18:38:47,2020-01-24 18:43:21,0,50.247.159.202,100,274,1,2020-01-24 18:43:21,R_1exzpIxe4sfHYdO,,,,,40.772003173828125,-89.65720367431640625,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,44.62,0,4,4,,,"1,2",1,1,1,2,0,0,43.094,0,3,5,,,1,7,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,2,,1,1
2020-01-24 18:28:17,2020-01-24 18:43:56,0,27.57.29.110,100,938,1,2020-01-24 18:43:56,R_10r6Ng0rYh7JNtK,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,49.468,0,,,7,7,"1,2",1,1,1,2,0,0,46.177,0,,,7,1,1,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,2,,1,2
2020-01-24 18:19:57,2020-01-24 18:45:14,0,59.92.32.57,100,1516,1,2020-01-24 18:45:14,R_VOIyNTEAR1233Oh,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,60.665,0,4,4,,,"1,2",1,1,1,2,0,0,54.389,0,1,7,,,1,,,,,5,3,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1,Nice,2,1
2020-01-24 18:42:03,2020-01-24 18:46:30,0,162.198.64.96,100,267,1,2020-01-24 18:46:30,R_xrxdYEjKAlCO0G5,,,,,32.638702392578125,-117.08010101318359375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,53.841,0,,,7,7,"1,2",1,1,1,2,0,0,44.997,0,,,6,5,1,,,,,2,6,7,7,24,1,,4,2
2020-01-24 18:35:50,2020-01-24 18:47:16,0,24.192.12.230,100,685,1,2020-01-24 18:47:16,R_3is3z0i5FM2kp9i,,,,,42.28759765625,-83.3733978271484375,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,100.061,0,,,7,7,"1,2",1,1,1,2,111.889,111.889,144.263,1,,,7,1,1,,,,,1,7,7,7,40,1,,4,2
2020-01-24 18:19:31,2020-01-24 18:48:40,0,157.51.250.18,100,1748,1,2020-01-24 18:48:40,R_eDurnZQFJfPpWhj,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:31:47,2020-01-24 18:50:28,0,155.186.81.253,100,1121,1,2020-01-24 18:50:28,R_XqaLEzHEuV4TuNz,,,,,34.189697265625,-118.2382965087890625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,3.363,3.363,54.076,1,6,6,,,"1,2",1,1,1,2,1.265,1.265,42.978,1,3,6,,,1,7,7,1,7,,,,,27,1,,3,1
2020-01-24 18:45:06,2020-01-24 18:50:40,0,68.96.169.162,100,334,1,2020-01-24 18:50:41,R_1FL0kzLfzQh76sq,,,,,36.2472991943359375,-115.28209686279296875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,50.52,0,,,6,6,"1,2",1,1,1,2,0,0,64.504,0,,,6,5,1,,,,,2,4,5,5,32,1,none,4,2
2020-01-24 18:42:20,2020-01-24 18:50:51,0,117.201.11.4,100,510,1,2020-01-24 18:50:51,R_2z8TX7wgQBu8d8z,,,,,10.5160064697265625,76.2156982421875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,3.452,7.227,128.322,2,,,7,7,"1,2",1,1,1,2,0,0,137.305,0,,,6,7,1,6,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1,NICE,1,2
2020-01-24 18:35:36,2020-01-24 18:51:00,0,171.49.175.41,100,924,1,2020-01-24 18:51:01,R_yqHQtrM363zTq7L,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,110.443,0,3,4,,,"1,2",1,1,2,2,0,0,91.458,0,3,4,,,"1,2",2,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,NOTHING,1,1
2020-01-24 18:43:19,2020-01-24 18:52:05,0,171.61.254.230,100,525,1,2020-01-24 18:52:06,R_24vigsbQY6SK9mj,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,0,0,143.338,0,4,6,,,1,1,2,1,1,0,0,46.955,0,3,6,,,2,2,6,3,5,,,,,32,1,none,3,1
2020-01-24 18:46:22,2020-01-24 18:52:09,0,174.195.146.213,100,346,1,2020-01-24 18:52:09,R_PTArCkdsi5ReQZb,,,,,33.8242034912109375,-117.8433990478515625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,42.647,42.647,43.462,1,6,6,,,"1,2",1,1,1,2,44.711,44.711,45.274,1,6,6,,,1,,,,,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,,2,1
2020-01-24 18:40:41,2020-01-24 18:53:13,0,103.114.211.106,100,751,1,2020-01-24 18:53:14,R_3MG7hsgyH07F5r3,,,,,11.00750732421875,76.96710205078125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,0,164.683,0,,,5,5,1,1,1,1,2,0,0,366.914,0,,,4,6,1,4,6,2,4,,,,,30,1,good,3,2
2020-01-24 18:46:40,2020-01-24 18:53:14,0,69.201.57.161,100,394,1,2020-01-24 18:53:15,R_2xQbM9JPPMswwNa,,,,,43.9770965576171875,-75.9093017578125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,81.477,0,,,3,3,"1,2",1,1,1,2,0,0,86.744,0,,,4,3,1,,,,,5,5,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,1,,2,2
2020-01-24 18:53:30,2020-01-24 18:54:10,0,103.99.150.225,100,39,1,2020-01-24 18:54:10,R_2YRkE1ffdRfuqBZ,,,,,11.00750732421875,76.96710205078125,anonymous,EN,"4,5,6,7,8,9",,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:46:56,2020-01-24 18:54:55,0,174.87.12.39,100,479,1,2020-01-24 18:54:55,R_1MKtvly6I3YBXGV,,,,,35.1259002685546875,-117.96540069580078125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,2,2,2,0,0,140.748,0,6,6,,,"1,2",1,1,1,2,0,0,43.777,0,6,6,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,,1,1
2020-01-24 18:49:17,2020-01-24 18:55:32,0,70.162.65.201,100,375,1,2020-01-24 18:55:33,R_zTIuC7tXoBSdzB7,,,,,32.098907470703125,-110.72699737548828125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,48.624,0,,,5,5,"1,2",1,1,1,2,0,0,43.029,0,,,5,5,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1,I didn't experience any issues and I don't have any suggestions. Thank you for the opportunity to participate today.,1,2
2020-01-24 18:50:25,2020-01-24 18:56:18,0,74.193.11.50,100,353,1,2020-01-24 18:56:19,R_21jloO5bM6RMk4k,,,,,30.4416046142578125,-95.539398193359375,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,73.617,0,5,5,,,"1,2",1,1,1,2,33.332,33.332,94.91,1,2,6,,,1,6,6,1,7,,,,,33,2,,3,1
2020-01-24 18:49:35,2020-01-24 18:56:31,0,73.11.242.191,100,415,1,2020-01-24 18:56:31,R_3m2yxfKKoScAh7L,,,,,46.99609375,-122.73809814453125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,43.295,0,7,7,,,"1,2",1,1,1,2,0,0,43.726,0,1,7,,,1,,,,,1,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,2,"none, but thank you!",2,1
2020-01-24 18:55:25,2020-01-24 18:57:16,0,157.51.233.90,100,111,1,2020-01-24 18:57:16,R_3G8jl2fvfflfbRK,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:44:06,2020-01-24 18:57:29,0,67.249.186.196,100,802,1,2020-01-24 18:57:29,R_2v202pAazR9rtQW,,,,,43.03070068359375,-74.98760223388671875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2.15,40.421,45.126,12,7,7,,,"1,2",1,1,1,2,46.52,46.52,47.355,1,7,7,,,1,,,,,4,4,4,4,36,1,second video error,4,1
2020-01-24 18:38:52,2020-01-24 18:57:32,0,157.50.60.212,100,1119,1,2020-01-24 18:57:32,R_VJ2M57T2Gq4YGJP,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,104.689,0,6,6,,,"1,2",1,1,2,2,0,0,199.124,0,2,6,,,1,,,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,no,2,1
2020-01-24 18:52:44,2020-01-24 18:58:05,0,73.235.218.238,100,321,1,2020-01-24 18:58:05,R_2TTpYoKEa9guIaT,,,,,39.7458038330078125,-121.84439849853515625,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,43.367,0,4,4,,,"1,2",1,1,1,2,0,0,43.33,0,4,4,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,2,,1,1
2020-01-24 18:57:31,2020-01-24 18:58:24,0,157.51.233.90,100,53,1,2020-01-24 18:58:24,R_2DREe3Oqimc9Wau,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,NOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:43:03,2020-01-24 18:58:42,0,99.42.41.84,100,938,1,2020-01-24 18:58:42,R_2ayR7DJm2OQY5PF,,,,,30.0735931396484375,-95.62030029296875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,1,0,0,100.523,0,,,7,7,"1,2",1,1,1,2,0,0,47.538,0,,,7,7,2,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,None,2,2
2020-01-24 18:53:16,2020-01-24 18:59:09,0,95.223.74.226,100,352,1,2020-01-24 18:59:09,R_3KDwHemub8doDyI,,,,,50.118804931640625,8.640106201171875,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,47.685,0,,,7,7,"1,2",1,1,1,1,0,0,43.537,0,,,7,1,1,7,7,1,7,,,,,23,1,,3,2
2020-01-24 18:48:50,2020-01-24 18:59:27,0,157.51.250.18,100,637,1,2020-01-24 18:59:28,R_1eXXCuBdVZT9Zpu,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,," James",1,1,1,2,0,0,50.907,0,,,7,7,"1,2",1,1,1,2,0,0,48.531,0,,,7,7,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,it is easy to work on this survey,1,2
2020-01-24 18:58:29,2020-01-24 18:59:32,0,157.51.233.90,100,62,1,2020-01-24 18:59:32,R_1GDDvzadGZuF8JV,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,BENJAMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:49:23,2020-01-24 18:59:48,0,122.174.155.238,100,624,1,2020-01-24 18:59:48,R_2U3l7blQZiw1cNg,,,,,9.9405975341796875,76.26251220703125,anonymous,EN,"4,5,6,7,8,9",,,,day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:59:40,2020-01-24 19:00:42,8,157.51.233.90,100,62,1,2020-01-24 19:00:43,R_0pps8vq1SrUEEIV,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,,NOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:55:28,2020-01-24 19:01:17,0,177.65.26.94,100,348,1,2020-01-24 19:01:17,R_3IZh3PZKAgDjTZV,,,,,-22.782501220703125,-43.4286041259765625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,46.22,0,,,3,5,2,1,1,1,1,0,0,91.652,0,,,7,1,1,,,,,2,7,3,5,29,1,,4,2
2020-01-24 18:58:30,2020-01-24 19:02:05,0,171.61.239.74,100,215,1,2020-01-24 19:02:06,R_1DpYv1n6aBh3bk0,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,2,2,2,0,0,46.248,0,,,7,7,"1,2",1,1,1,1,0,0,44.111,0,,,7,7,1,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,,2,2
2020-01-24 18:53:28,2020-01-24 19:02:50,0,177.223.160.22,100,562,1,2020-01-24 19:02:50,R_2Pe4F5FVTH04eOi,,,,,-13.0099029541015625,-39.229400634765625,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,64.609,0,,,7,7,"1,2",1,1,1,2,0,0,106.265,0,,,5,1,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,,1,2
2020-01-24 18:58:12,2020-01-24 19:03:13,0,103.99.150.225,100,300,1,2020-01-24 19:03:13,R_YbHTwjGyee7ojUl,,,,,11.00750732421875,76.96710205078125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,45.299,0,5,5,,,"1,2",1,1,1,2,0,0,44.11,0,6,2,,,1,5,4,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,good,1,1
2020-01-24 18:24:37,2020-01-24 19:03:19,0,59.92.33.5,100,2321,1,2020-01-24 19:03:19,R_1g0TW5Uuit0gugj,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,94.195,0,4,4,,,"1,2",1,1,1,2,0,0,165.37,0,1,7,,,1,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1,Nice,2,1
2020-01-24 18:57:21,2020-01-24 19:04:28,0,171.61.225.124,100,427,1,2020-01-24 19:04:29,R_1CmrQQcKMkODGYY,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,William talking to Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,81.02,0,,,6,6,"1,2",1,1,1,2,0,0,55.023,0,,,6,5,"1,2",,,,,6,5,6,6,28,1,CPB/2014/006,4,2
2020-01-24 18:53:10,2020-01-24 19:06:20,0,47.30.158.203,100,789,1,2020-01-24 19:06:20,R_32JuSH7tpHDNjvF,,,,,28.6504058837890625,77.237213134765625,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,55.193,55.193,55.934,1,5,5,,,"1,2",1,1,1,2,0,0,43.304,0,5,5,,,1,6,6,1,6,,,,,28,1,,3,1
2020-01-24 18:29:21,2020-01-24 19:06:27,0,99.57.35.40,100,2226,1,2020-01-24 19:06:27,R_aeNpLK71Pz3too9,,,,,42.35400390625,-87.86750030517578125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,65.825,237.707,302.038,2,,,6,7,"1,2",2,1,1,1,24.625,56.409,163.511,2,,,1,1,1,,,,,2,2,7,7,22,1,pay more.,4,2
2020-01-24 18:55:54,2020-01-24 19:07:45,0,61.2.33.147,100,710,1,2020-01-24 19:07:45,R_3ewf0r1GkseitrL,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,184.027,0,,,4,4,"1,2",1,1,1,2,0,0,159.942,0,,,7,1,1,6,6,6,6,,,,,25,1,Nice,3,2
2020-01-24 19:00:21,2020-01-24 19:09:21,0,72.220.90.240,100,540,1,2020-01-24 19:09:21,R_RE8aDSmDgzoIJCV,,,,,32.7935943603515625,-117.06890106201171875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,47.995,0,,,7,7,"1,2",1,1,1,2,0,0,98.751,0,,,7,5,1,7,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,"instructions were clear, no issues encountered",1,2
2020-01-24 18:44:37,2020-01-24 19:10:18,0,157.50.85.27,100,1540,1,2020-01-24 19:10:18,R_3Nwatw9IWifweHH,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 18:51:59,2020-01-24 19:15:45,0,99.75.53.174,100,1425,1,2020-01-24 19:15:45,R_1I5zPCuvDGMckSi,,,,,42.00030517578125,-88.1421966552734375,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,94.981,0,7,7,,,"1,2",1,1,1,2,1058.504,1058.504,1132.454,1,1,7,,,1,7,7,1,7,,,,,25,1,The video and images took forever to load for some reason.,3,1
2020-01-24 19:12:00,2020-01-24 19:16:00,0,157.51.218.23,100,239,1,2020-01-24 19:16:01,R_BPr2awWHvjy7769,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,1,0,0,42.107,0,,,3,4,"1,2",1,1,1,1,0,0,42.273,0,,,2,3,"1,2",,,,,4,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2,NO COMMENTS BUT SUPER SURVEY.,2,2
2020-01-24 18:41:43,2020-01-24 19:17:23,0,85.104.107.172,100,2139,1,2020-01-24 19:17:23,R_1nMzCxLRa7aG799,,,,,39.91070556640625,32.8553924560546875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,43.434,0,5,5,,,"1,2",1,1,1,2,0,0,48.358,0,3,7,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,,1,1
2020-01-24 19:13:30,2020-01-24 19:19:29,0,69.128.35.252,100,359,1,2020-01-24 19:19:29,R_z0BMVKz94xejKNz,,,,,42.8235015869140625,-84.233001708984375,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,79.55,79.55,80.522,1,,,6,6,"1,2",1,1,1,2,3.243,86.802,92.9,3,,,7,4,1,,,,,1,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,2,,2,2
2020-01-24 18:35:43,2020-01-24 19:20:37,0,117.216.37.64,100,2693,1,2020-01-24 19:20:37,R_2zqJps9xI1CmfuH,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,1480.386,0,3,4,,,"1,2",1,1,1,1,15.316,44.891,139.351,10,2,2,,,1,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2,,2,1
2020-01-24 19:13:02,2020-01-24 19:22:29,0,174.101.36.103,100,567,1,2020-01-24 19:22:30,R_216bDdcjopgU6aj,,,,,39.4521942138671875,-83.84100341796875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,21.639,37.87,136.799,2,7,7,,,"1,2",1,1,1,2,0,0,100.798,0,1,7,,,1,,,,,1,7,7,7,30,1,It took a very long time for both videos to load,4,1
2020-01-24 19:17:14,2020-01-24 19:24:15,0,143.59.86.26,100,420,1,2020-01-24 19:24:15,R_3D8BtVlxvGhddKT,,,,,42.3755035400390625,-83.288299560546875,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,25.332,27.116,91.817,2,6,6,,,"1,2",1,1,1,2,99.549,99.549,101.048,1,5,6,,,1,7,7,2,7,,,,,26,2,,3,1
2020-01-24 19:03:17,2020-01-24 19:24:36,0,122.164.223.113,100,1279,1,2020-01-24 19:24:37,R_2fqu5JpfT8yB2iU,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,0.97,75.619,78.991,4,,,2,3,1,1,2,1,2,546.745,548.552,551.524,2,,,2,3,1,,,,,2,3,2,3,27,1,,4,2
2020-01-24 19:23:41,2020-01-24 19:25:11,0,75.58.176.229,100,89,1,2020-01-24 19:25:11,R_30lbIqwA7VPkdn7,,,,,28.5807037353515625,-81.189300537109375,anonymous,EN,"4,5,6,7,8,9",,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 19:22:23,2020-01-24 19:27:29,0,122.164.215.96,100,306,1,2020-01-24 19:27:30,R_1hyXcJvAHf72lwR,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,1,0,0,68.408,0,,,4,5,"1,2",1,1,1,1,0,0,60.716,0,,,3,6,1,3,5,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1,NOTHING,1,2
2020-01-24 19:00:19,2020-01-24 19:27:30,0,122.174.155.238,100,1631,1,2020-01-24 19:27:31,R_3konHT8JdCG131z,,,,,9.9405975341796875,76.26251220703125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1.087,1.087,51.789,1,2,3,,,1,2,1,2,1,49.288,49.288,50.549,1,3,4,,,1,,,,,2,2,2,2,27,1,,4,1
2020-01-24 19:22:40,2020-01-24 19:29:31,0,35.138.250.176,100,411,1,2020-01-24 19:29:31,R_Rlcoh1OfjErCaad,,,,,28.24749755859375,-82.49430084228515625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,66.266,0,7,7,,,"1,2",1,1,1,2,0,0,108.3,0,3,7,,,1,,,,,1,7,7,7,29,1,It loads very slow,4,1
2020-01-24 19:18:31,2020-01-24 19:30:11,0,117.213.33.88,100,699,1,2020-01-24 19:30:11,R_1hWRMGMy1kK2ip6,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,141.432,0,,,4,4,"1,2",1,1,1,2,0,0,123.9,0,,,7,1,1,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Nice,1,2
2020-01-24 19:15:08,2020-01-24 19:30:16,0,173.198.160.217,100,908,1,2020-01-24 19:30:16,R_1Le2xwTySYOjsVC,,,,,43.9600982666015625,-111.69750213623046875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,53.525,0,,,7,7,"1,2",1,1,1,2,0,0,46.717,0,,,7,7,1,7,7,3,7,,,,,59,2,,3,2
2020-01-24 19:21:48,2020-01-24 19:30:33,0,68.102.125.99,100,524,1,2020-01-24 19:30:33,R_WlD5m4ZLtj31Z7P,,,,,37.6692047119140625,-97.27539825439453125,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,218.812,218.812,260.216,1,7,7,,,"1,2",1,1,1,2,29.487,98.297,118.354,2,7,7,,,1,,,,,1,7,7,7,29,1,,4,1
